tld freq	freq of freq
21362	26
21363	13
21364	18
21365	13
21366	15
21367	13
21368	24
21369	20
21370	13
21371	11
21372	14
21373	17
21374	20
21375	11
21376	17
21377	16
21378	19
21379	14
21380	16
21381	17
21382	14
21383	8
21384	12
21385	21
21386	17
21387	13
21388	8
21389	16
21390	18
21391	21
21392	20
21393	12
21394	18
21395	21
21396	15
21397	16
21398	13
21399	13
21400	22
21401	11
21402	26
21403	20
21404	12
21405	13
21406	18
21407	26
21408	18
21409	19
21410	18
21411	14
21412	15
21413	10
21414	11
21415	16
21416	16
21417	19
21418	19
21419	17
21420	15
21421	16
21422	11
21423	17
21424	17
21425	12
21426	12
21427	9
21428	12
21429	19
21430	18
21431	16
21432	22
21433	10
21434	15
21435	9
21436	18
21437	12
21438	21
21439	10
21440	9
21441	15
21442	12
21443	20
21444	24
21445	15
21446	16
21447	11
21448	16
21449	15
21450	14
21451	20
21452	22
21453	26
21454	14
21455	21
21456	15
21457	16
21458	20
21459	15
21460	14
21461	21
21462	9
21463	19
21464	16
21465	16
21466	15
21467	27
21468	21
21469	19
21470	16
21471	25
21472	15
21473	20
21474	14
21475	13
21476	17
21477	15
21478	15
21479	16
21480	18
21481	13
21482	15
21483	25
21484	25
21485	8
21486	12
21487	19
21488	12
21489	10
21490	20
21491	17
21492	10
21493	23
21494	22
21495	11
21496	18
21497	22
21498	18
21499	19
21500	21
21501	19
21502	16
21503	22
21504	20
21505	10
21506	12
21507	20
21508	15
21509	16
21510	11
21511	18
21512	13
21513	16
21514	13
21515	13
21516	16
21517	8
21518	8
21519	19
21520	14
21521	15
21522	17
21523	18
21524	12
21525	20
21526	19
21527	9
21528	25
21529	9
21530	18
21531	15
21532	21
21533	18
21534	18
21535	17
21536	13
21537	24
21538	17
21539	13
21540	18
21541	15
21542	18
21543	22
21544	17
21545	25
21546	17
21547	21
21548	23
21549	19
21550	11
21551	15
21552	20
21553	22
21554	17
21555	16
21556	14
21557	18
21558	5
21559	18
21560	30
21561	16
21562	20
21563	13
21564	15
21565	19
21566	18
21567	13
21568	19
21569	15
21570	14
21571	24
21572	22
21573	19
21574	16
21575	15
21576	21
21577	14
21578	16
21579	16
21580	19
21581	28
21582	18
21583	10
21584	22
21585	22
21586	14
21587	19
21588	20
21589	21
21590	21
21591	12
21592	21
21593	26
21594	12
21595	14
21596	11
21597	13
21598	11
21599	17
21600	17
21601	20
21602	14
21603	17
21604	18
21605	21
21606	24
21607	18
21608	9
21609	14
21610	10
21611	14
21612	17
21613	18
21614	21
21615	11
21616	16
21617	11
21618	18
21619	22
21620	13
21621	18
21622	16
21623	17
21624	15
21625	19
21626	18
21627	16
21628	24
21629	18
21630	18
21631	16
21632	10
21633	13
21634	19
21635	18
21636	15
21637	18
21638	14
21639	15
21640	13
21641	16
21642	14
21643	11
21644	16
21645	22
21646	14
21647	17
21648	14
21649	23
21650	10
21651	12
21652	19
21653	15
21654	16
21655	8
21656	15
21657	15
21658	11
21659	16
21660	13
21661	17
21662	15
21663	14
21664	23
21665	22
21666	23
21667	16
21668	16
21669	12
21670	14
21671	19
21672	11
21673	15
21674	14
21675	20
21676	23
21677	14
21678	14
21679	14
21680	15
21681	8
21682	16
21683	11
21684	18
21685	17
21686	13
21687	14
21688	19
21689	14
21690	15
21691	10
21692	22
21693	24
21694	15
21695	12
21696	18
21697	15
21698	16
21699	24
21700	13
21701	13
21702	18
21703	20
21704	22
21705	22
21706	18
21707	16
21708	15
21709	11
21710	14
21711	15
21712	13
21713	16
21714	21
21715	19
21716	17
21717	10
21718	9
21719	16
21720	18
21721	16
21722	14
21723	16
21724	16
21725	22
21726	22
21727	10
21728	16
21729	22
21730	17
21731	9
21732	15
21733	6
21734	17
21735	22
21736	20
21737	19
21738	14
21739	18
21740	15
21741	20
21742	20
21743	23
21744	18
21745	15
21746	12
21747	18
21748	20
21749	15
21750	11
21751	19
21752	29
21753	12
21754	17
21755	16
21756	22
21757	21
21758	25
21759	26
21760	19
21761	18
21762	16
21763	14
21764	13
21765	21
21766	19
21767	16
21768	15
21769	15
21770	13
21771	16
21772	15
21773	13
21774	18
21775	13
21776	13
21777	22
21778	13
21779	14
21780	22
21781	22
21782	13
21783	17
21784	17
21785	13
21786	11
21787	11
21788	16
21789	13
21790	18
21791	19
21792	13
21793	18
21794	13
21795	22
21796	15
21797	20
21798	12
21799	14
21800	20
21801	8
21802	19
21803	12
21804	14
21805	16
21806	15
21807	18
21808	18
21809	15
21810	15
21811	18
21812	15
21813	22
21814	16
21815	15
21816	16
21817	16
21818	10
21819	15
21820	15
21821	16
21822	17
21823	22
21824	17
21825	21
21826	14
21827	16
21828	13
21829	23
21830	17
21831	14
21832	8
21833	19
21834	16
21835	19
21836	10
21837	14
21838	18
21839	21
21840	20
21841	16
21842	13
21843	17
21844	21
21845	11
21846	13
21847	10
21848	14
21849	16
21850	11
21851	13
21852	17
21853	22
21854	16
21855	16
21856	13
21857	19
21858	7
21859	17
21860	15
21861	13
21862	14
21863	9
21864	19
21865	19
21866	11
21867	16
21868	15
21869	13
21870	21
21871	10
21872	18
21873	9
21874	10
21875	11
21876	26
21877	10
21878	19
21879	16
21880	9
21881	19
21882	13
21883	13
21884	17
21885	13
21886	18
21887	11
21888	13
21889	11
21890	15
21891	15
21892	11
21893	16
21894	21
21895	14
21896	13
21897	11
21898	19
21899	15
21900	16
21901	16
21902	11
21903	21
21904	21
21905	7
21906	23
21907	17
21908	20
21909	11
21910	10
21911	13
21912	13
21913	18
21914	21
21915	29
21916	17
21917	18
21918	17
21919	16
21920	17
21921	15
21922	15
21923	19
21924	14
21925	21
21926	12
21927	15
21928	17
21929	12
21930	11
21931	20
21932	7
21933	16
21934	19
21935	12
21936	20
21937	12
21938	13
21939	13
21940	19
21941	19
21942	19
21943	15
21944	17
21945	9
21946	17
21947	12
21948	15
21949	16
21950	22
21951	8
21952	18
21953	15
21954	17
21955	5
21956	14
21957	22
21958	7
21959	18
21960	17
21961	11
21962	13
21963	13
21964	14
21965	13
21966	9
21967	15
21968	14
21969	15
21970	22
21971	12
21972	18
21973	20
21974	21
21975	17
21976	14
21977	12
21978	21
21979	17
21980	14
21981	16
21982	18
21983	14
21984	16
21985	12
21986	19
21987	14
21988	21
21989	17
21990	17
21991	16
21992	18
21993	11
21994	10
21995	11
21996	16
21997	25
21998	14
21999	15
22000	18
22001	20
22002	12
22003	9
22004	18
22005	9
22006	10
22007	15
22008	17
22009	12
22010	18
22011	13
22012	19
22013	13
22014	11
22015	15
22016	18
22017	12
22018	13
22019	20
22020	15
22021	14
22022	14
22023	19
22024	16
22025	24
22026	14
22027	14
22028	19
22029	13
22030	17
22031	14
22032	15
22033	17
22034	17
22035	18
22036	16
22037	19
22038	22
22039	13
22040	16
22041	14
22042	13
22043	18
22044	15
22045	12
22046	17
22047	14
22048	15
22049	18
22050	14
22051	11
22052	24
22053	15
22054	22
22055	15
22056	17
22057	18
22058	17
22059	16
22060	18
22061	17
22062	15
22063	14
22064	12
22065	13
22066	14
22067	11
22068	15
22069	14
22070	14
22071	17
22072	15
22073	14
22074	20
22075	9
22076	19
22077	13
22078	13
22079	18
22080	15
22081	10
22082	22
22083	8
22084	24
22085	16
22086	16
22087	12
22088	11
22089	21
22090	15
22091	12
22092	12
22093	14
22094	17
22095	13
22096	16
22097	17
22098	14
22099	15
22100	13
22101	14
22102	27
22103	20
22104	15
22105	15
22106	14
22107	15
22108	12
22109	17
22110	20
22111	12
22112	15
22113	17
22114	16
22115	10
22116	17
22117	20
22118	18
22119	14
22120	28
22121	17
22122	22
22123	20
22124	16
22125	13
22126	17
22127	13
22128	12
22129	20
22130	16
22131	15
22132	16
22133	8
22134	15
22135	17
22136	9
22137	11
22138	21
22139	15
22140	13
22141	17
22142	10
22143	17
22144	11
22145	13
22146	19
22147	19
22148	17
22149	19
22150	13
22151	16
22152	15
22153	19
22154	14
22155	17
22156	12
22157	14
22158	10
22159	18
22160	14
22161	20
22162	23
22163	20
22164	13
22165	14
22166	17
22167	15
22168	26
22169	11
22170	12
22171	16
22172	19
22173	16
22174	15
22175	16
22176	14
22177	13
22178	18
22179	18
22180	14
22181	20
22182	16
22183	19
22184	12
22185	13
22186	17
22187	12
22188	17
22189	21
22190	7
22191	10
22192	18
22193	13
22194	16
22195	18
22196	11
22197	29
22198	15
22199	17
22200	12
22201	15
22202	14
22203	16
22204	12
22205	19
22206	11
22207	19
22208	16
22209	16
22210	16
22211	16
22212	12
22213	7
22214	17
22215	25
22216	16
22217	17
22218	13
22219	21
22220	17
22221	12
22222	12
22223	8
22224	16
22225	23
22226	5
22227	10
22228	16
22229	4
22230	13
22231	16
22232	16
22233	11
22234	17
22235	12
22236	21
22237	16
22238	11
22239	24
22240	10
22241	15
22242	19
22243	16
22244	30
22245	15
22246	16
22247	18
22248	13
22249	19
22250	14
22251	11
22252	20
22253	18
22254	14
22255	21
22256	11
22257	13
22258	11
22259	19
22260	15
22261	18
22262	10
22263	15
22264	22
22265	14
22266	17
22267	10
22268	18
22269	16
22270	10
22271	15
22272	10
22273	12
22274	15
22275	19
22276	12
22277	12
22278	17
22279	17
22280	17
22281	10
22282	14
22283	15
22284	14
22285	17
22286	6
22287	9
22288	8
22289	13
22290	18
22291	18
22292	19
22293	16
22294	8
22295	21
22296	8
22297	18
22298	13
22299	15
22300	11
22301	12
22302	13
22303	8
22304	13
22305	16
22306	14
22307	18
22308	12
22309	13
22310	7
22311	15
22312	16
22313	14
22314	15
22315	12
22316	14
22317	9
22318	8
22319	16
22320	14
22321	15
22322	11
22323	15
22324	12
22325	24
22326	23
22327	14
22328	11
22329	20
22330	7
22331	13
22332	11
22333	16
22334	10
22335	19
22336	18
22337	17
22338	9
22339	14
22340	10
22341	21
22342	13
22343	14
22344	16
22345	24
22346	21
22347	13
22348	21
22349	15
22350	13
22351	17
22352	18
22353	13
22354	15
22355	9
22356	15
22357	13
22358	13
22359	15
22360	15
22361	19
22362	19
22363	13
22364	14
22365	14
22366	15
22367	18
22368	18
22369	17
22370	12
22371	15
22372	14
22373	18
22374	15
22375	18
22376	14
22377	16
22378	15
22379	16
22380	20
22381	12
22382	12
22383	15
22384	14
22385	19
22386	23
22387	11
22388	16
22389	17
22390	20
22391	21
22392	20
22393	15
22394	16
22395	16
22396	18
22397	13
22398	21
22399	15
22400	17
22401	17
22402	21
22403	17
22404	15
22405	18
22406	11
22407	21
22408	18
22409	17
22410	14
22411	24
22412	17
22413	16
22414	21
22415	17
22416	14
22417	15
22418	12
22419	12
22420	13
22421	20
22422	14
22423	13
22424	13
22425	9
22426	15
22427	18
22428	11
22429	22
22430	12
22431	10
22432	24
22433	17
22434	20
22435	14
22436	11
22437	11
22438	19
22439	19
22440	15
22441	17
22442	17
22443	10
22444	15
22445	17
22446	11
22447	18
22448	10
22449	14
22450	10
22451	20
22452	17
22453	17
22454	18
22455	22
22456	13
22457	17
22458	13
22459	19
22460	15
22461	15
22462	24
22463	17
22464	21
22465	15
22466	10
22467	11
22468	15
22469	13
22470	17
22471	25
22472	13
22473	13
22474	17
22475	16
22476	14
22477	12
22478	9
22479	17
22480	16
22481	12
22482	17
22483	8
22484	15
22485	15
22486	16
22487	24
22488	23
22489	15
22490	17
22491	15
22492	6
22493	15
22494	15
22495	6
22496	10
22497	17
22498	19
22499	12
22500	19
22501	13
22502	12
22503	12
22504	11
22505	14
22506	17
22507	16
22508	14
22509	11
22510	23
22511	9
22512	16
22513	13
22514	16
22515	11
22516	14
22517	18
22518	13
22519	14
22520	21
22521	17
22522	12
22523	14
22524	16
22525	12
22526	16
22527	10
22528	21
22529	12
22530	10
22531	14
22532	17
22533	7
22534	12
22535	12
22536	12
22537	15
22538	16
22539	18
22540	28
22541	11
22542	18
22543	12
22544	15
22545	19
22546	18
22547	17
22548	15
22549	11
22550	13
22551	20
22552	16
22553	14
22554	10
22555	18
22556	17
22557	12
22558	13
22559	15
22560	15
22561	11
22562	12
22563	14
22564	14
22565	14
22566	15
22567	15
22568	14
22569	18
22570	20
22571	22
22572	14
22573	21
22574	14
22575	12
22576	12
22577	11
22578	16
22579	16
22580	19
22581	9
22582	21
22583	21
22584	24
22585	13
22586	16
22587	18
22588	12
22589	18
22590	16
22591	26
22592	19
22593	14
22594	12
22595	12
22596	13
22597	17
22598	9
22599	18
22600	21
22601	11
22602	15
22603	19
22604	16
22605	18
22606	16
22607	12
22608	19
22609	18
22610	15
22611	8
22612	13
22613	16
22614	18
22615	13
22616	17
22617	12
22618	12
22619	18
22620	10
22621	13
22622	9
22623	9
22624	14
22625	9
22626	11
22627	16
22628	18
22629	8
22630	14
22631	11
22632	19
22633	12
22634	15
22635	18
22636	17
22637	11
22638	19
22639	15
22640	24
22641	10
22642	15
22643	11
22644	23
22645	11
22646	16
22647	13
22648	18
22649	14
22650	18
22651	14
22652	19
22653	19
22654	13
22655	9
22656	22
22657	7
22658	10
22659	14
22660	16
22661	21
22662	17
22663	9
22664	13
22665	16
22666	18
22667	11
22668	15
22669	10
22670	21
22671	15
22672	19
22673	6
22674	13
22675	18
22676	18
22677	13
22678	8
22679	14
22680	18
22681	14
22682	14
22683	9
22684	16
22685	17
22686	9
22687	10
22688	7
22689	4
22690	19
22691	13
22692	14
22693	13
22694	16
22695	17
22696	14
22697	8
22698	16
22699	18
22700	17
22701	21
22702	12
22703	22
22704	21
22705	10
22706	18
22707	13
22708	17
22709	14
22710	25
22711	11
22712	18
22713	17
22714	17
22715	8
22716	11
22717	15
22718	20
22719	18
22720	13
22721	15
22722	10
22723	12
22724	12
22725	5
22726	20
22727	12
22728	17
22729	13
22730	14
22731	12
22732	20
22733	17
22734	13
22735	13
22736	16
22737	18
22738	17
22739	23
22740	15
22741	11
22742	9
22743	17
22744	22
22745	12
22746	16
22747	13
22748	23
22749	14
22750	11
22751	10
22752	16
22753	15
22754	14
22755	13
22756	12
22757	17
22758	10
22759	11
22760	8
22761	19
22762	19
22763	9
22764	23
22765	13
22766	20
22767	12
22768	8
22769	16
22770	14
22771	12
22772	11
22773	14
22774	13
22775	12
22776	9
22777	25
22778	14
22779	10
22780	18
22781	8
22782	21
22783	13
22784	13
22785	17
22786	10
22787	17
22788	16
22789	11
22790	9
22791	12
22792	23
22793	21
22794	15
22795	16
22796	16
22797	13
22798	15
22799	15
22800	12
22801	16
22802	14
22803	7
22804	11
22805	14
22806	14
22807	17
22808	14
22809	15
22810	7
22811	15
22812	13
22813	16
22814	14
22815	13
22816	14
22817	9
22818	18
22819	8
22820	15
22821	15
22822	18
22823	9
22824	17
22825	15
22826	13
22827	13
22828	6
22829	9
22830	9
22831	20
22832	19
22833	18
22834	17
22835	8
22836	16
22837	15
22838	11
22839	12
22840	16
22841	15
22842	14
22843	8
22844	17
22845	20
22846	10
22847	17
22848	15
22849	17
22850	18
22851	20
22852	9
22853	14
22854	15
22855	13
22856	17
22857	10
22858	16
22859	15
22860	17
22861	5
22862	16
22863	13
22864	16
22865	11
22866	15
22867	5
22868	16
22869	16
22870	16
22871	16
22872	17
22873	11
22874	13
22875	15
22876	15
22877	12
22878	17
22879	14
22880	21
22881	25
22882	17
22883	9
22884	12
22885	13
22886	15
22887	12
22888	12
22889	24
22890	17
22891	18
22892	9
22893	20
22894	10
22895	16
22896	19
22897	10
22898	15
22899	7
22900	16
22901	9
22902	17
22903	16
22904	17
22905	15
22906	17
22907	11
22908	14
22909	11
22910	14
22911	20
22912	18
22913	12
22914	18
22915	15
22916	13
22917	12
22918	16
22919	17
22920	24
22921	16
22922	14
22923	12
22924	14
22925	13
22926	6
22927	8
22928	10
22929	17
22930	12
22931	15
22932	7
22933	5
22934	8
22935	13
22936	21
22937	20
22938	18
22939	13
22940	21
22941	20
22942	11
22943	15
22944	11
22945	19
22946	15
22947	19
22948	9
22949	20
22950	9
22951	17
22952	17
22953	16
22954	16
22955	13
22956	21
22957	11
22958	17
22959	14
22960	15
22961	10
22962	15
22963	10
22964	14
22965	16
22966	16
22967	14
22968	14
22969	19
22970	11
22971	17
22972	12
22973	22
22974	19
22975	13
22976	10
22977	13
22978	18
22979	15
22980	18
22981	11
22982	12
22983	15
22984	12
22985	10
22986	21
22987	16
22988	15
22989	22
22990	11
22991	17
22992	19
22993	18
22994	14
22995	16
22996	9
22997	18
22998	15
22999	16
23000	9
23001	15
23002	11
23003	13
23004	18
23005	14
23006	16
23007	15
23008	21
23009	13
23010	14
23011	15
23012	20
23013	10
23014	9
23015	15
23016	9
23017	14
23018	19
23019	14
23020	18
23021	16
23022	19
23023	11
23024	16
23025	22
23026	10
23027	16
23028	13
23029	10
23030	11
23031	10
23032	6
23033	11
23034	15
23035	17
23036	13
23037	18
23038	19
23039	15
23040	13
23041	7
23042	12
23043	14
23044	9
23045	11
23046	12
23047	20
23048	15
23049	11
23050	14
23051	16
23052	14
23053	14
23054	11
23055	13
23056	9
23057	15
23058	15
23059	15
23060	15
23061	16
23062	8
23063	13
23064	12
23065	20
23066	15
23067	8
23068	9
23069	11
23070	15
23071	15
23072	16
23073	11
23074	12
23075	14
23076	13
23077	11
23078	11
23079	12
23080	14
23081	19
23082	20
23083	10
23084	16
23085	11
23086	9
23087	10
23088	17
23089	18
23090	19
23091	15
23092	14
23093	20
23094	4
23095	24
23096	15
23097	20
23098	11
23099	13
23100	11
23101	10
23102	16
23103	13
23104	6
23105	12
23106	15
23107	16
23108	11
23109	17
23110	18
23111	9
23112	11
23113	10
23114	10
23115	10
23116	24
23117	19
23118	17
23119	16
23120	17
23121	19
23122	8
23123	13
23124	16
23125	12
23126	17
23127	10
23128	23
23129	11
23130	12
23131	20
23132	18
23133	17
23134	13
23135	9
23136	11
23137	14
23138	13
23139	11
23140	11
23141	12
23142	17
23143	17
23144	14
23145	23
23146	8
23147	12
23148	15
23149	16
23150	13
23151	18
23152	13
23153	15
23154	11
23155	12
23156	15
23157	16
23158	12
23159	17
23160	14
23161	16
23162	15
23163	14
23164	16
23165	8
23166	15
23167	14
23168	9
23169	14
23170	14
23171	13
23172	18
23173	14
23174	13
23175	15
23176	14
23177	10
23178	15
23179	10
23180	16
23181	13
23182	11
23183	10
23184	12
23185	10
23186	14
23187	13
23188	12
23189	14
23190	10
23191	14
23192	11
23193	13
23194	4
23195	12
23196	13
23197	10
23198	12
23199	16
23200	15
23201	17
23202	18
23203	11
23204	12
23205	11
23206	9
23207	21
23208	7
23209	19
23210	15
23211	13
23212	17
23213	7
23214	10
23215	22
23216	10
23217	15
23218	17
23219	22
23220	14
23221	14
23222	12
23223	19
23224	14
23225	17
23226	17
23227	13
23228	14
23229	14
23230	10
23231	15
23232	14
23233	11
23234	20
23235	13
23236	19
23237	11
23238	13
23239	15
23240	12
23241	13
23242	13
23243	8
23244	14
23245	12
23246	15
23247	17
23248	13
23249	10
23250	19
23251	17
23252	9
23253	19
23254	12
23255	16
23256	16
23257	9
23258	13
23259	6
23260	18
23261	19
23262	11
23263	14
23264	12
23265	16
23266	3
23267	9
23268	16
23269	4
23270	23
23271	18
23272	13
23273	10
23274	17
23275	13
23276	7
23277	11
23278	6
23279	18
23280	12
23281	15
23282	12
23283	18
23284	15
23285	16
23286	14
23287	18
23288	18
23289	18
23290	17
23291	14
23292	11
23293	14
23294	21
23295	8
23296	16
23297	14
23298	12
23299	9
23300	7
23301	22
23302	20
23303	22
23304	12
23305	16
23306	15
23307	14
23308	8
23309	12
23310	14
23311	21
23312	8
23313	11
23314	20
23315	8
23316	16
23317	16
23318	13
23319	23
23320	12
23321	9
23322	14
23323	14
23324	12
23325	15
23326	13
23327	14
23328	11
23329	16
23330	9
23331	10
23332	22
23333	15
23334	15
23335	21
23336	12
23337	8
23338	13
23339	14
23340	14
23341	13
23342	14
23343	15
23344	20
23345	12
23346	18
23347	10
23348	18
23349	12
23350	10
23351	16
23352	18
23353	14
23354	9
23355	13
23356	14
23357	6
23358	14
23359	14
23360	7
23361	15
23362	16
23363	11
23364	16
23365	17
23366	10
23367	13
23368	12
23369	9
23370	6
23371	10
23372	10
23373	12
23374	7
23375	19
23376	22
23377	12
23378	10
23379	12
23380	17
23381	11
23382	15
23383	14
23384	20
23385	19
23386	13
23387	12
23388	14
23389	10
23390	19
23391	10
23392	14
23393	16
23394	11
23395	14
23396	11
23397	13
23398	15
23399	11
23400	15
23401	20
23402	10
23403	16
23404	9
23405	19
23406	19
23407	14
23408	14
23409	7
23410	13
23411	20
23412	13
23413	14
23414	12
23415	12
23416	13
23417	11
23418	14
23419	14
23420	11
23421	10
23422	11
23423	6
23424	13
23425	8
23426	8
23427	18
23428	12
23429	13
23430	16
23431	14
23432	11
23433	10
23434	14
23435	7
23436	10
23437	16
23438	6
23439	12
23440	19
23441	11
23442	11
23443	17
23444	14
23445	15
23446	15
23447	19
23448	17
23449	16
23450	6
23451	7
23452	14
23453	12
23454	14
23455	15
23456	17
23457	15
23458	14
23459	12
23460	15
23461	15
23462	21
23463	14
23464	20
23465	10
23466	6
23467	12
23468	19
23469	14
23470	11
23471	10
23472	13
23473	16
23474	17
23475	15
23476	13
23477	7
23478	16
23479	20
23480	7
23481	13
23482	18
23483	20
23484	15
23485	23
23486	14
23487	12
23488	13
23489	12
23490	15
23491	9
23492	18
23493	8
23494	16
23495	15
23496	16
23497	18
23498	14
23499	16
23500	11
23501	11
23502	8
23503	15
23504	15
23505	23
23506	17
23507	22
23508	19
23509	17
23510	6
23511	15
23512	19
23513	15
23514	11
23515	7
23516	11
23517	19
23518	17
23519	11
23520	16
23521	17
23522	13
23523	11
23524	16
23525	6
23526	16
23527	18
23528	18
23529	17
23530	16
23531	13
23532	11
23533	17
23534	7
23535	16
23536	10
23537	11
23538	17
23539	10
23540	12
23541	12
23542	12
23543	11
23544	5
23545	8
23546	15
23547	9
23548	9
23549	13
23550	16
23551	17
23552	9
23553	13
23554	15
23555	11
23556	15
23557	16
23558	17
23559	15
23560	17
23561	15
23562	9
23563	13
23564	12
23565	8
23566	16
23567	15
23568	15
23569	9
23570	23
23571	19
23572	19
23573	19
23574	20
23575	11
23576	13
23577	14
23578	12
23579	17
23580	7
23581	11
23582	10
23583	12
23584	10
23585	15
23586	12
23587	7
23588	18
23589	16
23590	10
